Płeć,Wiek,Wykształcenie,Średnie Zarobki,Czas Początkowy Podróży,Czas Końcowy Podróży,Cel Podróży
Kobieta,70.0,Średnie,8326.14,20:12,03:49,Zakupy
Kobieta,39.0,Średnie,13838.57,09:06,09:57,Rozrywka
Kobieta,70.0,Podstawowe,9111.29,16:17,20:47,Rozrywka
Kobieta,60.0,Wyższe,6346.65,07:24,14:24,Praca
Kobieta,61.0,Wyższe,7667.71,07:37,15:12,Praca
Mężczyzna,66.0,Podstawowe,9694.43,10:23,15:58,Inne
Kobieta,38.0,Wyższe,8751.96,22:06,22:33,Edukacja
Kobieta,66.0,Średnie,9052.33,08:23,19:34,Rozrywka
Kobieta,21.0,Wyższe,13840.14,13:25,13:32,Rozrywka
Kobieta,21.0,Średnie,5246.89,20:25,01:57,Zakupy
Kobieta,32.0,Średnie,13281.17,19:13,00:45,Praca
Kobieta,64.0,Wyższe,7055.2,09:51,12:08,Rozrywka
Mężczyzna,36.0,Podstawowe,8893.91,22:58,00:19,Inne
Kobieta,64.0,Wyższe,14244.38,08:15,18:11,Inne
Mężczyzna,66.0,Podstawowe,4027.49,15:02,20:02,Inne
Mężczyzna,47.0,Wyższe,9947.25,11:12,12:10,Zakupy
Kobieta,53.0,Podstawowe,11681.59,05:00,11:45,Inne
Mężczyzna,28.0,Podstawowe,6921.07,17:43,04:09,Praca
Mężczyzna,40.0,Wyższe,12676.41,18:10,23:39,Rozrywka
Mężczyzna,63.0,Podstawowe,5801.43,08:47,17:34,Edukacja
Mężczyzna,51.0,Wyższe,3108.68,19:04,01:27,Rozrywka
Mężczyzna,63.0,Podstawowe,14492.56,12:52,22:13,Zakupy
Mężczyzna,32.0,Średnie,5555.63,14:22,19:54,Edukacja
Mężczyzna,19.0,Podstawowe,14773.57,20:47,22:02,Praca
Kobieta,27.0,Średnie,8152.41,18:05,18:38,Zakupy
Mężczyzna,40.0,Średnie,4465.86,22:08,08:30,Zakupy
Mężczyzna,32.0,Średnie,8937.48,09:36,19:05,Zakupy
Kobieta,22.0,Podstawowe,8735.26,06:05,10:32,Rozrywka
Kobieta,58.0,Wyższe,10820.86,05:24,05:44,Rozrywka
Mężczyzna,52.0,Podstawowe,13075.09,08:45,12:33,Inne
Mężczyzna,35.0,Średnie,5051.13,17:29,00:11,Inne
Mężczyzna,53.0,Podstawowe,10720.04,22:29,06:34,Rozrywka
Mężczyzna,60.0,Średnie,13929.43,09:10,10:18,Rozrywka
Mężczyzna,66.0,Wyższe,5625.31,05:31,05:17,Praca
Kobieta,42.0,Wyższe,4866.0,12:29,19:50,Inne
Mężczyzna,55.0,Wyższe,11044.62,07:11,10:58,Edukacja
Kobieta,44.0,Średnie,11619.65,21:01,04:35,Inne
Mężczyzna,,Średnie,7937.16,22:04,23:05,Zakupy
Kobieta,30.0,Podstawowe,13147.92,30:03,10:01,Zakupy
Kobieta,40.0,Średnie,6530.61,23:52,23:21,Zakupy
Kobieta,49.0,Podstawowe,13080.15,17:48,03:12,Praca
Mężczyzna,31.0,Średnie,14496.61,14:04,22:55,Edukacja
Kobieta,69.0,Wyższe,10181.64,18:35,05:27,Edukacja
Kobieta,26.0,Średnie,5867.26,22:54,23:48,Praca
Mężczyzna,26.0,Średnie,11739.59,05:42,16:07,Zakupy
Mężczyzna,69.0,Podstawowe,4737.62,22:21,05:07,Inne
Mężczyzna,20.0,Wyższe,8742.77,08:54,14:48,Edukacja
Mężczyzna,55.0,Podstawowe,10599.28,05:45,14:52,Zakupy
Kobieta,35.0,Średnie,14743.32,05:06,15:26,Praca
Mężczyzna,50.0,Średnie,13430.38,18:20,01:29,Rozrywka
Kobieta,45.0,Średnie,13400.69,18:20,18:44,Praca
Mężczyzna,60.0,Podstawowe,8691.63,14:03,14:59,Edukacja
Kobieta,65.0,Średnie,6236.63,13:15,17:00,Inne
Kobieta,30.0,Średnie,7354.53,06:35,19:29,Inne
Kobieta,44.0,Średnie,11734.04,09:07,20:12,Zakupy
Kobieta,35.0,Podstawowe,8462.7,18:30,21:03,Praca
Mężczyzna,26.0,Wyższe,5280.81,13:06,22:18,Inne
Kobieta,52.0,Wyższe,5051.56,05:15,11:11,Zakupy
Kobieta,37.0,Podstawowe,4216.13,16:35,22:26,Inne
Kobieta,44.0,Podstawowe,14310.48,19:18,19:49,Rozrywka
Mężczyzna,28.0,Średnie,9288.94,20:26,01:10,Inne
Mężczyzna,60.0,Średnie,6887.28,14:27,16:16,Edukacja
Mężczyzna,44.0,Wyższe,12139.17,08:01,13:26,Edukacja
Mężczyzna,59.0,Wyższe,11805.77,15:30,20:28,Inne
Mężczyzna,56.0,Podstawowe,12420.88,11:19,12:42,Praca
Mężczyzna,65.0,Średnie,11909.99,18:00,04:08,Zakupy
Kobieta,61.0,Podstawowe,13377.44,16:10,18:14,Edukacja
Kobieta,53.0,Średnie,14702.08,11:08,13:59,Praca
Mężczyzna,55.0,Podstawowe,10154.04,12:53,19:59,Zakupy
Kobieta,20.0,Wyższe,13277.46,16:21,21:56,Zakupy
Kobieta,22.0,Wyższe,13974.0,11:56,18:31,Inne
Kobieta,24.0,Podstawowe,14926.42,11:19,17:54,Rozrywka
Kobieta,21.0,Wyższe,6872.01,14:13,00:11,Praca
Mężczyzna,18.0,Średnie,14414.41,12:40,13:08,Inne
Mężczyzna,39.0,Podstawowe,5254.18,13:51,22:42,Rozrywka
Kobieta,43.0,Podstawowe,7295.74,11:14,17:19,Praca
Kobieta,18.0,Wyższe,7118.37,10:23,14:43,Zakupy
Kobieta,49.0,Wyższe,11207.38,12:35,12:27,Praca
Kobieta,35.0,Podstawowe,11105.12,15:40,01:43,Rozrywka
Mężczyzna,64.0,Wyższe,3616.5,20:30,07:34,Edukacja
Mężczyzna,50.0,Wyższe,11172.86,11:47,14:16,Zakupy
Kobieta,54.0,Średnie,4769.96,10:13,12:04,Zakupy
Mężczyzna,47.0,Podstawowe,12882.8,11:34,18:47,Zakupy
Kobieta,60.0,Wyższe,7654.14,15:20,16:29,Zakupy
Mężczyzna,30.0,Średnie,12852.7,12:19,15:17,Rozrywka
Mężczyzna,63.0,Wyższe,9497.35,16:49,17:45,Praca
Mężczyzna,18.0,Średnie,13430.3,18:16,05:47,Rozrywka
Mężczyzna,27.0,Wyższe,4831.14,06:50,12:54,Rozrywka
Kobieta,27.0,Średnie,11342.43,23:08,10:52,Inne
Kobieta,50.0,Średnie,7841.14,14:18,19:01,Rozrywka
Kobieta,28.0,Wyższe,7993.43,18:29,18:16,Edukacja
Mężczyzna,38.0,Wyższe,9150.86,12:34,19:02,Rozrywka
Kobieta,30.0,Podstawowe,13646.6,,13:59,Zakupy
Mężczyzna,70.0,Podstawowe,3301.26,17:40,04:58,Zakupy
Mężczyzna,27.0,Wyższe,6484.11,18:33,23:39,Praca
Kobieta,37.0,Wyższe,11773.67,16:50,03:38,Zakupy
Kobieta,22.0,Wyższe,13046.64,06:49,16:43,Zakupy
Mężczyzna,70.0,Średnie,4410.61,08:19,08:33,Edukacja
Mężczyzna,23.0,Podstawowe,8014.9,12:59,15:58,Edukacja
Kobieta,21.0,Średnie,7887.81,14:41,18:11,Edukacja
,60.0,Średnie,,,,
Kobieta,49.0,Średnie,11508.77,12:25,23:24,Inne
Kobieta,,Średnie,12887.23,10:54,20:13,Inne
Mężczyzna,68.0,Wyższe,12598.24,10:14,23:13,Inne
Mężczyzna,44.0,Wyższe,10210.75,12:45,21:44,Rozrywka
Mężczyzna,32.0,Wyższe,11961.69,05:40,07:07,Zakupy
Kobieta,68.0,Średnie,8905.67,16:49,17:12,Rozrywka
Mężczyzna,52.0,Średnie,8088.19,23:32,07:48,Rozrywka
Mężczyzna,49.0,Wyższe,7753.81,10:16,12:00,Rozrywka
Kobieta,37.0,Średnie,11511.29,15:38,00:44,Zakupy
,56.0,Podstawowe,3693.96,12:04,20:23,Edukacja
Kobieta,69.0,Wyższe,3485.64,18:16,18:00,Rozrywka
Kobieta,28.0,Wyższe,11493.29,20:42,02:01,Praca
Mężczyzna,25.0,Podstawowe,12937.05,05:19,16:09,Rozrywka
Mężczyzna,59.0,Wyższe,14757.08,17:00,04:42,Praca
Mężczyzna,35.0,Średnie,6982.92,08:06,18:16,Rozrywka
Mężczyzna,18.0,Średnie,14259.62,16:23,17:39,Inne
Mężczyzna,52.0,Podstawowe,5215.65,10:46,12:21,Rozrywka
Kobieta,69.0,Wyższe,4275.81,12:12,22:54,Zakupy
Mężczyzna,57.0,Wyższe,6594.76,08:18,08:51,Edukacja
Kobieta,30.0,Wyższe,7184.13,05:45,06:31,Edukacja
Mężczyzna,67.0,Średnie,12270.83,10:13,15:50,Praca
Mężczyzna,34.0,Wyższe,7859.58,,14:02,Edukacja
Mężczyzna,27.0,Podstawowe,12183.22,10:25,16:08,Edukacja
Mężczyzna,63.0,Wyższe,7308.9,22:35,06:59,Edukacja
Mężczyzna,43.0,Wyższe,8959.72,11:34,14:47,Inne
Kobieta,51.0,Wyższe,4455.47,15:43,20:21,Inne
Kobieta,18.0,Podstawowe,14284.01,22:14,06:42,Edukacja
Kobieta,49.0,Średnie,9537.65,19:09,05:20,Zakupy
Kobieta,23.0,Średnie,13800.3,18:44,19:54,Inne
Mężczyzna,60.0,Średnie,10975.02,13:14,21:54,Rozrywka
Kobieta,70.0,Wyższe,3233.75,11:19,19:18,Zakupy
Mężczyzna,46.0,Wyższe,8939.58,22:08,07:40,Edukacja
Kobieta,68.0,Średnie,14524.4,14:34,21:50,Edukacja
Mężczyzna,44.0,Średnie,11378.31,20:05,22:57,Inne
Kobieta,56.0,Średnie,13566.81,14:32,19:15,Inne
Kobieta,45.0,Podstawowe,10563.62,08:57,16:59,Praca
Kobieta,39.0,Średnie,3097.82,21:12,01:32,Rozrywka
Mężczyzna,35.0,Średnie,10119.19,21:09,01:54,Edukacja
Kobieta,33.0,Średnie,8437.1,11:41,12:20,Inne
Mężczyzna,58.0,Wyższe,7990.74,13:27,15:24,Zakupy
Mężczyzna,64.0,Średnie,8222.45,22:12,02:29,Praca
Mężczyzna,44.0,Podstawowe,14937.09,21:16,00:21,Praca
Mężczyzna,65.0,Wyższe,14516.95,11:30,15:35,Rozrywka
Mężczyzna,26.0,Wyższe,8984.96,14:39,22:08,Rozrywka
Mężczyzna,62.0,Wyższe,9977.25,30:31,09:07,Praca
Mężczyzna,56.0,Średnie,3936.96,18:35,22:25,Praca
Kobieta,21.0,Średnie,13988.86,14:11,16:50,Inne
Kobieta,64.0,Podstawowe,13347.31,12:17,15:56,Rozrywka
Kobieta,32.0,Średnie,14441.43,21:40,21:19,Rozrywka
Kobieta,,Średnie,14618.81,08:54,14:16,Edukacja
Kobieta,57.0,Średnie,9252.82,20:02,00:18,Edukacja
Kobieta,23.0,Podstawowe,,20:51,00:40,Praca
Kobieta,62.0,Średnie,12200.87,15:12,17:31,Inne
Kobieta,23.0,,12863.28,07:12,12:00,Praca
Kobieta,62.0,Podstawowe,12872.62,16:04,01:24,Inne
Mężczyzna,21.0,Podstawowe,3689.15,05:12,09:50,Inne
Mężczyzna,33.0,Podstawowe,14953.64,15:36,22:49,Inne
Mężczyzna,37.0,Podstawowe,13299.49,21:37,01:46,Rozrywka
Mężczyzna,38.0,Wyższe,3918.37,07:49,09:18,Rozrywka
Kobieta,33.0,Podstawowe,11836.83,09:23,19:50,Praca
Mężczyzna,20.0,Średnie,10157.96,11:29,16:29,Inne
Kobieta,58.0,Średnie,9978.05,20:57,05:41,Rozrywka
Mężczyzna,70.0,Średnie,4623.22,18:23,04:22,Inne
Kobieta,47.0,Średnie,7995.23,23:07,02:16,Rozrywka
Mężczyzna,54.0,Średnie,3940.94,15:27,01:45,Inne
Mężczyzna,54.0,Wyższe,4080.61,05:11,11:55,Praca
Mężczyzna,38.0,Podstawowe,5080.96,20:33,05:20,Zakupy
Mężczyzna,47.0,Wyższe,6661.06,12:42,22:39,Inne
Kobieta,39.0,Podstawowe,14522.53,06:43,16:45,Edukacja
Kobieta,22.0,Podstawowe,7135.24,23:29,23:58,Rozrywka
Mężczyzna,41.0,Wyższe,9009.31,06:08,10:16,Praca
Mężczyzna,53.0,Podstawowe,11570.69,19:11,19:03,Zakupy
Mężczyzna,36.0,Wyższe,12694.27,07:56,16:09,Inne
Kobieta,29.0,Średnie,11533.54,21:49,03:39,Praca
Mężczyzna,44.0,Podstawowe,14699.74,09:06,14:04,Inne
Mężczyzna,45.0,Wyższe,9397.93,15:48,02:21,Zakupy
Kobieta,56.0,Podstawowe,13666.77,23:56,00:58,Praca
Mężczyzna,44.0,Podstawowe,14247.8,23:14,05:56,Inne
Mężczyzna,26.0,Średnie,5448.22,17:29,20:35,Rozrywka
Kobieta,67.0,Wyższe,3643.44,22:08,06:07,Inne
Mężczyzna,31.0,Wyższe,6953.88,09:13,11:53,Rozrywka
Kobieta,27.0,Średnie,12030.73,06:43,07:19,Zakupy
Kobieta,56.0,Średnie,5554.07,06:52,15:31,Inne
Mężczyzna,36.0,Wyższe,10027.67,14:20,21:40,Zakupy
Mężczyzna,55.0,Wyższe,4963.12,21:52,21:44,Edukacja
Kobieta,68.0,Wyższe,5625.99,06:22,06:17,Rozrywka
Mężczyzna,47.0,Wyższe,14221.36,07:25,10:24,Edukacja
Kobieta,29.0,Średnie,5134.32,17:55,22:45,Praca
Mężczyzna,50.0,Podstawowe,11530.82,15:10,01:43,Praca
Kobieta,50.0,Podstawowe,5409.07,05:49,,Edukacja
Kobieta,42.0,Wyższe,5694.59,05:22,14:21,Rozrywka
Mężczyzna,63.0,Średnie,13219.31,23:48,07:17,Rozrywka
Mężczyzna,54.0,Podstawowe,4438.63,06:18,11:31,Praca
Kobieta,19.0,Średnie,11308.76,16:27,03:57,Zakupy
Mężczyzna,46.0,Średnie,6480.34,17:54,23:59,Zakupy
Kobieta,46.0,Wyższe,9432.5,23:54,02:13,Rozrywka
Mężczyzna,35.0,Podstawowe,7819.19,16:37,23:12,Praca
Mężczyzna,44.0,Wyższe,4612.53,14:19,15:41,Zakupy
Mężczyzna,41.0,Średnie,5929.65,07:59,14:46,Inne
Mężczyzna,29.0,Podstawowe,12102.99,20:36,06:06,Praca
Mężczyzna,22.0,Podstawowe,12548.78,05:10,05:32,Edukacja
Mężczyzna,55.0,Średnie,9836.39,13:46,18:21,Rozrywka
Mężczyzna,62.0,Średnie,4297.55,13:24,14:31,Rozrywka
Mężczyzna,40.0,Wyższe,10795.17,18:15,04:40,Praca
Kobieta,64.0,Średnie,14360.43,09:00,12:43,Rozrywka
Kobieta,24.0,Średnie,3109.97,23:22,09:24,Rozrywka
Mężczyzna,29.0,Podstawowe,8040.31,09:01,19:19,Praca
Kobieta,59.0,Średnie,8370.16,06:49,14:36,Inne
,,,9381.86,,,Praca
Mężczyzna,65.0,Podstawowe,3678.46,09:46,13:03,Praca
Kobieta,67.0,Wyższe,12875.3,16:59,03:35,Praca
Kobieta,19.0,Średnie,6723.06,16:21,22:11,Zakupy
Mężczyzna,61.0,Podstawowe,5161.15,06:13,16:11,Inne
Mężczyzna,24.0,Podstawowe,7953.04,21:16,22:44,Zakupy
Mężczyzna,29.0,Średnie,14364.27,14:44,00:13,Praca
Kobieta,24.0,Podstawowe,3538.15,19:07,00:21,Zakupy
Mężczyzna,63.0,Średnie,13331.0,17:15,04:12,Inne
Mężczyzna,26.0,Podstawowe,12634.36,19:33,03:11,Praca
Mężczyzna,68.0,Podstawowe,5528.99,12:53,23:26,Praca
Kobieta,24.0,Średnie,8579.3,23:39,06:43,Zakupy
Mężczyzna,52.0,Wyższe,10591.91,15:50,15:49,Inne
Mężczyzna,36.0,Wyższe,12229.06,15:08,15:01,Inne
Kobieta,21.0,Średnie,5000.98,16:46,16:05,Rozrywka
Kobieta,66.0,Średnie,7932.57,17:53,02:30,Zakupy
Kobieta,42.0,Średnie,6102.49,15:33,18:46,Rozrywka
Mężczyzna,69.0,Średnie,7103.28,07:13,09:29,Edukacja
Mężczyzna,43.0,Wyższe,8865.18,18:14,21:22,Zakupy
Kobieta,70.0,Średnie,7688.45,08:52,10:30,Inne
Kobieta,24.0,Średnie,14737.15,19:33,00:20,Inne
Kobieta,42.0,Wyższe,10793.61,20:06,22:15,Zakupy
Kobieta,61.0,Podstawowe,9801.99,12:45,17:33,Praca
,53.0,Podstawowe,5848.45,17:40,21:02,Praca
Kobieta,69.0,Średnie,13254.9,06:55,13:54,Zakupy
Mężczyzna,24.0,Podstawowe,7637.56,09:55,10:23,Inne
Mężczyzna,38.0,Średnie,12791.03,17:28,20:33,Praca
,,Podstawowe,,,,Edukacja
Mężczyzna,43.0,Podstawowe,11685.54,17:03,03:24,Inne
Kobieta,33.0,Średnie,9681.17,24:13,23:41,Zakupy
Mężczyzna,60.0,Średnie,4357.34,13:30,18:38,Rozrywka
Mężczyzna,31.0,Wyższe,8606.0,07:33,16:43,Edukacja
Kobieta,28.0,Wyższe,12195.31,10:27,16:55,Edukacja
Kobieta,59.0,Podstawowe,8684.37,07:52,08:07,Inne
Mężczyzna,67.0,Podstawowe,4936.77,14:12,20:26,Praca
Kobieta,27.0,Średnie,14467.66,08:16,08:25,Edukacja
Mężczyzna,43.0,Średnie,6010.06,28:53,20:27,Praca
Kobieta,36.0,Średnie,3580.86,11:46,17:01,Praca
,,Podstawowe,,,,Praca
Mężczyzna,35.0,Wyższe,4515.62,22:38,01:46,Inne
Mężczyzna,65.0,Wyższe,4014.87,21:14,07:59,Edukacja
Mężczyzna,21.0,Wyższe,6388.26,11:30,14:33,Zakupy
Kobieta,42.0,Średnie,9830.14,17:32,20:42,Rozrywka
Mężczyzna,29.0,Średnie,9295.25,05:32,11:24,Zakupy
Kobieta,42.0,Średnie,12954.15,06:24,14:36,Rozrywka
Kobieta,63.0,Wyższe,4334.75,19:18,05:28,Edukacja
Kobieta,40.0,Podstawowe,12935.06,25:01,20:14,Rozrywka
Kobieta,50.0,Średnie,9448.59,10:08,18:08,Zakupy
Mężczyzna,48.0,Średnie,12528.46,18:06,01:19,Zakupy
Mężczyzna,25.0,Średnie,5540.83,20:03,22:15,Inne
Mężczyzna,65.0,Podstawowe,5235.68,14:35,17:09,Inne
,50.0,,,16:46,,
Kobieta,54.0,Średnie,3048.14,06:27,11:12,Zakupy
Mężczyzna,65.0,Średnie,8961.36,21:00,05:13,Edukacja
Kobieta,33.0,Podstawowe,8432.02,15:27,19:00,Rozrywka
Mężczyzna,61.0,Wyższe,6700.47,21:14,00:46,Zakupy
,67.0,Wyższe,4257.19,09:20,14:23,Zakupy
Mężczyzna,28.0,Średnie,5008.0,10:06,19:09,Edukacja
Kobieta,63.0,Wyższe,11267.2,22:17,00:44,Edukacja
Mężczyzna,61.0,Podstawowe,5156.08,18:30,21:35,Rozrywka
Mężczyzna,70.0,Wyższe,14519.85,,18:21,Inne
Mężczyzna,34.0,Średnie,10645.06,10:29,20:52,Edukacja
Kobieta,60.0,Średnie,3661.22,22:09,09:21,Zakupy
Mężczyzna,49.0,Wyższe,5443.15,23:14,07:48,Praca
Kobieta,70.0,Podstawowe,11428.87,08:56,11:55,Rozrywka
Mężczyzna,68.0,Wyższe,11130.75,10:23,14:03,Zakupy
Kobieta,70.0,Średnie,13112.7,20:04,01:15,Inne
Kobieta,48.0,Podstawowe,5698.01,16:26,21:14,Edukacja
Kobieta,65.0,Średnie,12530.8,17:24,21:59,Zakupy
Mężczyzna,44.0,Średnie,10748.85,19:56,06:16,Inne
Mężczyzna,42.0,Wyższe,11963.27,23:29,00:34,Zakupy
Kobieta,36.0,Wyższe,12684.86,22:54,22:22,Rozrywka
Mężczyzna,38.0,Średnie,8989.68,16:34,23:51,Zakupy
Mężczyzna,50.0,Podstawowe,8204.75,21:57,07:31,Zakupy
Kobieta,41.0,Średnie,14030.6,08:08,09:07,Zakupy
Kobieta,20.0,Średnie,11588.51,20:25,02:01,Inne
Kobieta,53.0,Podstawowe,3929.91,16:35,18:20,Praca
Mężczyzna,65.0,Średnie,7409.46,09:08,18:32,Rozrywka
Mężczyzna,56.0,Wyższe,3639.29,11:19,12:32,Praca
Mężczyzna,25.0,Średnie,10600.06,15:22,19:30,Inne
Kobieta,49.0,Średnie,7014.05,21:19,02:16,Rozrywka
Mężczyzna,43.0,Podstawowe,9916.69,14:15,15:34,Rozrywka
Kobieta,56.0,Podstawowe,7826.37,17:17,18:31,Rozrywka
Kobieta,23.0,Podstawowe,4084.2,16:15,01:30,Zakupy
Kobieta,55.0,Wyższe,6288.87,18:34,18:41,Rozrywka
Mężczyzna,44.0,Podstawowe,10728.23,05:58,10:09,Edukacja
Kobieta,43.0,Średnie,14986.34,07:32,11:00,Zakupy
Kobieta,28.0,Wyższe,7888.71,21:33,00:05,Inne
Kobieta,69.0,Wyższe,6754.16,16:58,00:06,Edukacja
Mężczyzna,48.0,Podstawowe,14525.15,18:40,05:58,Inne
Mężczyzna,27.0,Podstawowe,10465.7,19:28,04:40,Inne
Kobieta,47.0,Podstawowe,7513.14,19:13,23:09,
Mężczyzna,51.0,Podstawowe,9219.86,22:36,23:54,Inne
Mężczyzna,36.0,Wyższe,4481.44,16:38,02:30,Zakupy
Kobieta,46.0,Wyższe,12756.33,08:27,19:13,Inne
Mężczyzna,56.0,Wyższe,8390.61,11:32,17:43,Rozrywka
Kobieta,19.0,Wyższe,10364.55,06:27,16:21,Zakupy
Kobieta,64.0,Średnie,4047.58,22:44,22:55,Inne
Mężczyzna,22.0,Podstawowe,12002.05,14:27,01:28,Rozrywka
Mężczyzna,29.0,Podstawowe,10087.8,05:21,11:43,Edukacja
Mężczyzna,39.0,Wyższe,3025.55,21:01,01:32,Praca
Mężczyzna,59.0,Średnie,12941.83,17:45,21:41,Edukacja
Kobieta,63.0,Podstawowe,4463.67,12:25,12:21,Edukacja
Kobieta,31.0,Wyższe,12597.61,18:25,20:16,Zakupy
Mężczyzna,44.0,Wyższe,4347.76,23:04,05:23,Zakupy
Kobieta,41.0,Średnie,9887.17,13:53,15:30,Praca
Kobieta,42.0,Średnie,9796.48,11:25,17:47,Zakupy
Mężczyzna,25.0,Podstawowe,5130.14,11:39,22:28,Inne
Mężczyzna,58.0,Wyższe,14674.0,11:08,20:58,Rozrywka
Mężczyzna,59.0,Podstawowe,14753.78,19:00,22:18,Praca
Mężczyzna,24.0,Średnie,5485.53,,15:30,Zakupy
Mężczyzna,22.0,Podstawowe,14004.78,12:49,16:11,Inne
Mężczyzna,60.0,Średnie,5991.27,19:29,04:27,Zakupy
Mężczyzna,47.0,Średnie,12536.78,16:21,02:16,Inne
Mężczyzna,42.0,Podstawowe,9113.94,13:01,20:29,Zakupy
Mężczyzna,31.0,Wyższe,5085.5,09:46,14:27,Rozrywka
Kobieta,41.0,Średnie,10790.84,11:34,11:49,Inne
Kobieta,65.0,Wyższe,6274.38,09:37,13:45,Edukacja
Mężczyzna,43.0,Podstawowe,5476.55,14:41,22:26,Rozrywka
Mężczyzna,69.0,Średnie,14316.8,17:03,21:05,Zakupy
Kobieta,31.0,Wyższe,8446.14,18:29,04:34,Zakupy
Kobieta,40.0,Średnie,12129.08,13:54,13:48,Inne
Kobieta,54.0,Wyższe,5063.43,15:21,19:49,Praca
Mężczyzna,28.0,Średnie,13169.82,17:14,02:59,Edukacja
Kobieta,,Wyższe,4921.97,16:02,03:28,Praca
Kobieta,45.0,Wyższe,12984.0,14:04,18:53,Rozrywka
Kobieta,49.0,Podstawowe,8037.09,23:41,07:05,Inne
Mężczyzna,39.0,Wyższe,5590.15,14:02,14:32,Zakupy
Kobieta,61.0,Wyższe,3146.87,13:35,16:13,Zakupy
,,,,,15:33,Rozrywka
Kobieta,36.0,Wyższe,6962.71,16:19,21:16,Zakupy
Mężczyzna,52.0,Podstawowe,3479.67,09:29,11:25,Zakupy
Mężczyzna,43.0,Średnie,9752.06,17:42,23:34,Zakupy
Mężczyzna,46.0,Wyższe,13040.43,16:08,03:43,Zakupy
Mężczyzna,31.0,Średnie,10526.07,12:26,12:18,Inne
Mężczyzna,34.0,Średnie,13578.46,07:20,17:00,Inne
Kobieta,45.0,Wyższe,9246.9,11:16,19:40,Edukacja
Mężczyzna,30.0,Średnie,5012.83,18:20,00:09,Edukacja
Mężczyzna,47.0,Podstawowe,6150.71,06:45,08:51,Rozrywka
Kobieta,29.0,Średnie,10152.43,07:10,14:02,Zakupy
Kobieta,54.0,Średnie,8215.69,11:19,15:27,Praca
Mężczyzna,67.0,Podstawowe,5415.14,21:45,00:55,Edukacja
Kobieta,32.0,Wyższe,4040.53,15:56,17:50,Inne
Kobieta,38.0,Podstawowe,10185.71,18:56,18:32,Praca
Kobieta,65.0,Wyższe,10003.82,15:54,01:34,Rozrywka
Mężczyzna,54.0,Podstawowe,3930.7,21:11,00:24,Rozrywka
Mężczyzna,41.0,Średnie,10086.62,16:51,03:41,Edukacja
Mężczyzna,45.0,Wyższe,14747.85,21:06,22:41,Praca
Kobieta,48.0,Średnie,8388.76,14:46,21:22,Praca
Mężczyzna,48.0,Średnie,3159.43,10:04,19:43,Praca
Mężczyzna,49.0,Podstawowe,7635.01,07:26,09:32,Praca
Mężczyzna,64.0,Podstawowe,8326.61,23:22,01:18,Praca
Kobieta,63.0,Średnie,13614.05,09:18,20:33,Edukacja
Mężczyzna,33.0,Wyższe,13701.14,16:17,00:23,Inne
Kobieta,55.0,Podstawowe,6574.11,19:16,04:22,Inne
Kobieta,19.0,Wyższe,7059.16,19:00,22:45,Inne
Kobieta,20.0,Średnie,6295.19,09:47,13:38,Inne
Kobieta,43.0,Wyższe,6751.76,20:10,02:35,Inne
Kobieta,19.0,Średnie,13086.78,17:29,21:23,Edukacja
Mężczyzna,55.0,Podstawowe,12856.16,17:48,23:45,Edukacja
Kobieta,23.0,Wyższe,14275.06,11:38,17:00,Edukacja
Mężczyzna,70.0,Średnie,9691.09,09:27,10:54,Rozrywka
Mężczyzna,62.0,Wyższe,11273.11,23:05,01:12,Inne
Mężczyzna,24.0,Wyższe,8759.44,19:28,01:36,Edukacja
Mężczyzna,24.0,Podstawowe,7534.83,15:37,15:17,Edukacja
Kobieta,53.0,Średnie,7156.59,21:36,03:20,Inne
Mężczyzna,70.0,Średnie,11049.86,18:50,21:48,Edukacja
Kobieta,24.0,Średnie,10127.75,09:11,16:23,Praca
Mężczyzna,58.0,Średnie,4657.63,09:53,16:00,Edukacja
Mężczyzna,24.0,Podstawowe,4408.66,22:26,09:33,Inne
Kobieta,23.0,Podstawowe,4331.0,13:44,18:43,Rozrywka
Kobieta,67.0,Podstawowe,7837.66,15:09,23:35,Praca
Kobieta,35.0,Podstawowe,9496.69,17:44,00:42,Inne
Kobieta,38.0,Wyższe,13427.28,05:49,12:42,Praca
Kobieta,66.0,Średnie,8638.51,15:10,23:36,Praca
Kobieta,70.0,Średnie,13387.64,20:26,00:05,Inne
Kobieta,22.0,Średnie,14296.4,11:30,20:38,Inne
Mężczyzna,18.0,Wyższe,12083.13,22:46,06:38,Edukacja
Kobieta,63.0,Średnie,14202.88,11:50,14:41,Praca
Kobieta,65.0,Średnie,13627.28,15:45,15:22,Inne
Kobieta,25.0,Średnie,11096.62,14:22,01:45,Zakupy
Mężczyzna,54.0,Średnie,14586.12,10:11,13:59,Praca
Kobieta,66.0,Średnie,10706.45,07:05,15:28,Edukacja
Kobieta,59.0,Podstawowe,6029.64,13:14,20:13,Praca
Mężczyzna,22.0,Podstawowe,13574.8,12:35,13:02,Edukacja
Kobieta,25.0,Podstawowe,3971.98,20:41,21:43,Rozrywka
Mężczyzna,39.0,Średnie,6836.48,10:49,10:59,Inne
Mężczyzna,27.0,Średnie,8164.3,14:51,22:40,Rozrywka
Kobieta,58.0,Średnie,3273.76,11:17,15:51,Inne
Mężczyzna,31.0,Średnie,10549.28,05:43,12:39,Rozrywka
